REL_ID:IGNORE|:TYPE|creationDate:Date|:START_ID|:END_ID
1426|replyOf|2012-09-01|801030792151565|801030792151564
1436|replyOf|2012-09-01|801030792151566|801030792151564
1439|replyOf|2012-09-01|801030792151568|801030792151567
1442|replyOf|2012-09-01|801030792151569|801030792151567
1446|replyOf|2012-08-24|801030792151577|801030792151576
1451|replyOf|2012-08-24|801030792151579|801030792151576
1455|replyOf|2012-08-24|801030792151580|801030792151578
1458|replyOf|2012-08-24|801030792151582|801030792151578
1465|replyOf|2012-08-24|801030792151583|801030792151579
1468|replyOf|2012-08-24|801030792151584|801030792151576
1471|replyOf|2012-08-24|801030792151587|801030792151578
1475|replyOf|2012-08-24|801030792151588|801030792151579
1479|replyOf|2012-08-24|801030792151589|801030792151576
1484|replyOf|2012-08-24|801030792151590|801030792151576
1489|replyOf|2012-07-02|800962072674861|800962072674858
1499|replyOf|2012-07-02|800962072674862|800962072674860
1508|replyOf|2012-07-03|800962072674863|800962072674858
1515|replyOf|2012-07-02|800962072674864|800962072674860
1521|replyOf|2012-07-02|800962072674865|800962072674860
1527|replyOf|2012-07-02|800962072674866|800962072674860
1537|replyOf|2012-07-02|800962072674867|800962072674866
1546|replyOf|2012-07-02|800962072674868|800962072674861
1556|replyOf|2012-07-02|800962072674869|800962072674867
1571|replyOf|2012-07-02|800962072674870|800962072674866
1586|replyOf|2012-07-02|800962072674871|800962072674866
1594|replyOf|2012-07-17|801030792152549|801030792152545
1608|replyOf|2011-10-17|800687194768877|800687194768873
1623|replyOf|2011-10-16|800687194768879|800687194768874
1633|replyOf|2011-10-17|800687194768881|800687194768875
1643|replyOf|2011-10-17|800687194768882|800687194768880
1652|replyOf|2011-10-17|800687194768883|800687194768875
1662|replyOf|2012-07-08|800962072675840|800962072675839
1672|replyOf|2012-07-08|800962072675841|800962072675839
1680|replyOf|2012-07-08|800962072675844|800962072675839
1701|replyOf|2012-08-29|801030792152584|801030792152582
1714|replyOf|2012-08-29|801030792152586|801030792152582
1728|replyOf|2012-08-28|801030792152587|801030792152585
1744|replyOf|2012-08-28|801030792152589|801030792152585
1754|replyOf|2012-06-14|800962072675859|800962072675858
1764|replyOf|2012-06-13|800962072675861|800962072675858
1775|replyOf|2012-06-13|800962072675862|800962072675858
1785|replyOf|2012-06-13|800962072675863|800962072675861
1795|replyOf|2012-06-13|800962072675864|800962072675861
1807|replyOf|2012-08-24|801030792152807|801030792152805
1824|replyOf|2012-08-24|801030792152810|801030792152805
1835|replyOf|2012-08-24|801030792152812|801030792152811
1845|replyOf|2012-08-24|801030792152813|801030792152811
1917|replyOf|2011-08-19|800618475292940|800618475292939
1937|replyOf|2011-08-20|800618475292942|800618475292941
1949|replyOf|2011-08-19|800618475292943|800618475292939
1978|replyOf|2011-11-14|800755914246422|800755914246421
2001|replyOf|2012-07-17|801030792153371|801030792153370
2034|replyOf|2012-07-17|801030792153372|801030792153370
2047|replyOf|2011-10-07|800687194769696|800687194769695
2062|replyOf|2011-10-08|800687194769699|800687194769697
2080|replyOf|2011-10-07|800687194769700|800687194769695
2095|replyOf|2011-10-07|800687194769702|800687194769695
2110|replyOf|2011-10-08|800687194769703|800687194769697
2131|replyOf|2011-10-07|800687194769704|800687194769695
2163|replyOf|2011-10-09|800687194769707|800687194769697
2175|replyOf|2011-10-07|800687194769713|800687194769711
2193|replyOf|2011-10-07|800687194769715|800687194769711
2209|replyOf|2011-10-08|800687194769716|800687194769711
2222|replyOf|2011-10-08|800687194769717|800687194769711
2236|replyOf|2011-10-07|800687194769721|800687194769719
2250|replyOf|2011-09-18|800687194769758|800687194769756
2265|replyOf|2011-09-18|800687194769761|800687194769760
2279|replyOf|2012-08-25|801030792153461|801030792153460
2291|replyOf|2012-08-25|801030792153462|801030792153460
2318|replyOf|2012-02-07|800824633723342|800824633723340
2332|replyOf|2012-02-07|800824633723345|800824633723340
2347|replyOf|2012-02-08|800824633723347|800824633723339
2367|replyOf|2012-02-07|800824633723348|800824633723346
2397|replyOf|2012-02-08|800824633723349|800824633723347
2413|replyOf|2012-02-07|800824633723350|800824633723343
2439|replyOf|2012-02-07|800824633723351|800824633723339
2453|replyOf|2012-02-08|800824633723352|800824633723347
2474|replyOf|2012-07-26|801030792153574|801030792153573
2488|replyOf|2012-07-26|801030792153575|801030792153573
2517|replyOf|2012-07-26|801030792153576|801030792153573
2544|replyOf|2012-07-26|801030792153577|801030792153573
2558|replyOf|2012-07-26|801030792153579|801030792153573
2576|replyOf|2012-07-26|801030792153580|801030792153573
2600|replyOf|2012-07-26|801030792153581|801030792153573
2612|replyOf|2012-07-26|801030792153582|801030792153575
2627|replyOf|2012-07-26|801030792153583|801030792153573
2648|replyOf|2012-09-08|801099511630410|801030792153673
2660|replyOf|2012-09-09|801099511630411|801099511630410
2677|replyOf|2012-01-01|800755914246737|800755914246736
2694|replyOf|2012-01-01|800755914246738|800755914246736
2713|replyOf|2012-01-02|800755914246739|800755914246738
2731|replyOf|2012-01-02|800755914246740|800755914246738
2750|replyOf|2012-01-02|800755914246742|800755914246737
2766|replyOf|2012-01-02|800755914246744|800755914246742
2782|replyOf|2012-01-01|800755914246746|800755914246737
2799|replyOf|2012-09-01|801030792153789|801030792153788
2820|replyOf|2012-09-01|801030792153790|801030792153788
2841|replyOf|2012-09-01|801030792153793|801030792153791
2858|replyOf|2012-09-01|801030792153794|801030792153792
2882|replyOf|2012-09-02|801030792153796|801030792153792
2900|replyOf|2012-09-01|801030792153797|801030792153788
2916|replyOf|2012-09-07|801030792153861|801030792153859
2932|replyOf|2012-09-07|801030792153864|801030792153863
2953|replyOf|2012-09-06|801030792153865|801030792153859
2980|replyOf|2012-09-06|801030792153866|801030792153863
2997|replyOf|2012-09-06|801030792153867|801030792153866
3019|replyOf|2012-09-07|801030792153869|801030792153867
3043|replyOf|2012-09-06|801030792153870|801030792153868
3080|replyOf|2012-04-25|800893353200419|800893353200418
3098|replyOf|2012-04-25|800893353200420|800893353200418
